CREATE TABLE restaurants(Name VARCHAR(100), Attire VARCHAR(100), Accepts_Credit_Cards VARCHAR(100), Phone_number VARCHAR(100), Takes_Reservations VARCHAR(100), Neighborhood VARCHAR(100), Ambience VARCHAR(100), Good_For VARCHAR(100), Latitude VARCHAR(100), Business_Name VARCHAR(100), Good_for_Groups VARCHAR(100), Outdoor_Seating VARCHAR(100), Business_type VARCHAR(100), Wi_Fi VARCHAR(100), Alcohol VARCHAR(100), Waiter_Service VARCHAR(100), Delivery VARCHAR(100), Good_for_Kids VARCHAR(100), Parking VARCHAR(100), Hours VARCHAR(100), Take_out VARCHAR(100), Price_Range VARCHAR(100), City VARCHAR(100), Category VARCHAR(100), Noise_Level VARCHAR(100), Wheelchair_Accessible VARCHAR(100), Has_TV VARCHAR(100), Address VARCHAR(100), Longitude VARCHAR(100), Dogs_Allowed VARCHAR(100), Caters VARCHAR(100), Drive_Thru VARCHAR(100), Coat_Check VARCHAR(100), Smoking VARCHAR(100), Best_Nights VARCHAR(100), Happy_Hour VARCHAR(100), Good_For_Dancing VARCHAR(100));

INSERT INTO restaurants VALUES('awash-grocery-seattle','','','(206) 720-2903','','','','','47.6203994751','Awash Grocery','','','company','','','','','','','','','','Seattle','Food, Grocery','','','','201 29th Ave E, Seattle, WA','-122.294998169','','','','','','','','');
INSERT INTO restaurants VALUES('gateway-snack-shop-bellevue','','','(425) 453-9660','','','','','47.601600647','Gateway Snack Shop','','','restaurant','','','','','','','','','','Bellevue','Restaurants, Delis','','','','11400 SE 8th St, Bellevue, WA','-122.18800354','','','','','','','','');
INSERT INTO restaurants VALUES('seven-eleven-seatac','','','(206) 242-4559','','','','','47.4452705','Seven-Eleven','','','company','','','','','','','','','','Seatac','Food, Convenience Stores','','','','3120 S 176th St, Seatac, WA','-122.2922264','','','','','','','','');
INSERT INTO restaurants VALUES('fortune-cafe-shoreline','Casual','','(206) 367-1226','','','','','47.735615','Fortune Cafe','','','restaurant','','','Yes','Yes','Yes','','','','$','Shoreline','Restaurants, Chinese','','Yes','','14725 Aurora Ave N, Shoreline, WA','-122.345185','','','','','','','','');
INSERT INTO restaurants VALUES('ay-cihuahua-everett','','','(425) 355-4400','','','','','47.8818707','Ay Cihuahua','','','restaurant','','','','','','','','','','Everett','Restaurants, Mexican','','','','520 128th St SW, Unit B-5, Everett, WA','-122.240981','','','','','','','','');
INSERT INTO restaurants VALUES('on-the-fly-seattle','Casual','Yes','(206) 724-0577','','','','','47.6208851','On the Fly','No','Yes','restaurant','','','No','No','','','Mon-Fri 10 am - 7 pm','Yes','$$','Seattle','Restaurants, Delis','','Yes','','950 Thomas St, Seattle, WA','-122.3384604','','','','','','','','');
INSERT INTO restaurants VALUES('1-teriyaki-and-wok-seattle','','','(206) 988-8812','','','','','47.4705107','#1 Teriyaki and Wok','','','restaurant','','','','','','','','','','Seattle','Restaurants, Japanese','','','','126 SW 148th St, Seattle, WA','-122.3343253','','','','','','','','');
INSERT INTO restaurants VALUES('sopranos-pizza-and-pasta-seattle','Casual','Yes','(206) 789-4446','No','Ballard','','Dinner','47.6852989197','Sopranos Pizza and Pasta','Yes','Yes','restaurant','','Beer and Wine Only','Yes','Yes','Yes','Street','Mon-Sun 11 am - 10 pm','Yes','$$','Seattle','Restaurants, Pizza','','Yes','','7729 24th Ave NW, Seattle, WA','-122.388000488','','','','','','','','');
INSERT INTO restaurants VALUES('seven-eleven-food-stores-seattle','','','(206) 241-6288','','','','','47.497849','Seven-Eleven Food Stores','','','company','','','','','','','','','','Seattle','Food, Convenience Stores','','','','11657 Des Moines Memorial, Seattle, WA','-122.308562','','','','','','','','');
INSERT INTO restaurants VALUES('la-cantina-wine-merchants-bellevue','','','(425) 455-4363','','','','','47.618255','La Cantina Wine Merchants','','','company','','','','','','','','','','Bellevue','Food, Beer, Wine and Spirits','','','','826 102nd Ave NE Ste 700, Bellevue, WA','-122.204004','','','','','','','','');
INSERT INTO restaurants VALUES('pizza-hut-edmonds','','','(425) 776-8700','','','','','47.8269004822','Pizza Hut','','','restaurant','','','','','','','','','','Edmonds','Restaurants, Pizza','','','','23830 Highway 99 Ste 118, Edmonds, WA','-122.34400177','','','','','','','','');
INSERT INTO restaurants VALUES('avalon-pacific-nw-fare-and-bar-seattle','Casual','Yes','(206) 922-3606','Yes','West Seattle','','','47.569677','Avalon Pacific NW Fare and Bar','Yes','Yes','restaurant','','Full Bar','Yes','No','Yes','','','','$$','Seattle','Restaurants, American (New)','','Yes','','2940 SW Avalon Way, Seattle, WA','-122.371114','','','','','','','','');
INSERT INTO restaurants VALUES('hillcrest-market-seattle','','Yes','(206) 329-4400','','Capitol Hill','','','47.6188329','Hillcrest Market','','','company','','','','','','Private Lot','','','$$','Seattle','Food, Convenience Stores','','Yes','','110 Summit Ave E, Seattle, WA','-122.3251505','','','','','','','','');
INSERT INTO restaurants VALUES('dahlia-bakery-seattle-2','','','','','','','','47.6221184','Dahlia Bakery','','','company','','','','','','','','','','Seattle','Food, Bakeries','','','','401 Westlake Ave N, Seattle, WA','-122.3387006','','','','','','','','');
INSERT INTO restaurants VALUES('jump-start-espresso-federal-way','','Yes','(206) 255-0303','','','','','47.3413264','Jump Start Espresso','','','cafe','No','','','','','Private Lot','','','$','Federal Way','Food, Coffee and Tea','','','','29005 Military Rd S, Federal Way, WA','-122.3009278','','','','','','','','');
INSERT INTO restaurants VALUES('odyssey-enterprises-seattle','','','(206) 285-7445','','Queen Anne','','','47.648335','Odyssey Enterprises','','','company','','','','','','','','','','Seattle','Food, Specialty Food, Seafood Markets','','','','150 Nickerson Street, Suite 300, Seattle, WA','-122.354518','','','','','','','','');
INSERT INTO restaurants VALUES('mae-phim-thai-seattle-2','Casual','Yes','(206) 623-7453','No','Downtown','','Lunch','47.609371','Mae Phim Thai','No','No','restaurant','','Beer and Wine Only','Yes','Yes','Yes','Street','Mon-Sun 11 am - 9 pm','Yes','$','Seattle','Restaurants, Thai','','Yes','','213 Pike St, Seattle, WA','-122.338789','','','','','','','','');
INSERT INTO restaurants VALUES('african-spice-foods-kirkland','','Yes','(425) 823-6100','','','','','47.7068068','African Spice Foods','','','company','','','','','','','Mon-Sat 10 am - 8 pm','','$','Kirkland','Food, Specialty Food, Ethnic Food','','Yes','','12061 124th Ave NE, Kirkland, WA','-122.1756985','','','','','','','','');
INSERT INTO restaurants VALUES('mama-sambusa-seattle','','','','','Seward Park','','','47.537756','Mama Sambusa','','','restaurant','','','','','','','','','','Seattle','Restaurants, African','','','','7216 Rainier Ave S, Seattle, WA','-122.27012','','','','','','','','');
INSERT INTO restaurants VALUES('h-mart-restaurant-federal-way','','','(253) 528-0500','','','','','47.322036','H-Mart Restaurant','','','restaurant','','','','','','','','','$','Federal Way','Restaurants, Korean','','','','31217 Pacific Hwy S, Federal Way, WA','-122.3134609','','','','','','','','');
INSERT INTO restaurants VALUES('fruit-lady-produce-delivery-and-gift-company-seattle','','Yes','(206) 364-0457','','Downtown','','','47.61039','Fruit Lady Produce Delivery and Gift Company','','','company','','','','','','','Mon-Fri 7 am - 10 pm & Sat-Sun 9 am - 10 pm','','','Seattle','Food, Specialty Food, Fruits and Veggies','','','','Seattle, WA','-122.332998','','','','','','','','');
INSERT INTO restaurants VALUES('madhu-cuisine-of-india-seattle-2','Casual','Yes','(206) 441-7017','Yes','Belltown','Casual','Lunch, Dinner','47.6148979','Madhu Cuisine of India','Yes','No','restaurant','No','Full Bar','Yes','Yes','Yes','Street','Mon-Thu, Sun 11 am - 10 pm & Fri-Sat 11 am - 2 am','Yes','$$','Seattle','Restaurants, Indian','Quiet','Yes','No','2330 2nd Ave, Seattle, WA','-122.346499','','Yes','','','','','','');
INSERT INTO restaurants VALUES('washington-state-of-seattle-58','','','(206) 464-7841','','Belltown','','','47.6154173','Washington State of','','','company','','','','','','','','','','Seattle','Food, Beer, Wine and Spirits','','','','2121 6th Ave, Seattle, WA','-122.3400836','','','','','','','','');
INSERT INTO restaurants VALUES('the-little-store-at-richmond-beach-shoreline','','Yes','(206) 546-1944','','','','','47.7706985474','The Little Store At Richmond Beach','','','company','','','','','','','','','$','Shoreline','Food, Grocery','','Yes','','2002 NW 196th St, Shoreline, WA','-122.3828125','','','','','','','','');
INSERT INTO restaurants VALUES('red-robin-seattle-2','Casual','Yes','(206) 623-1942','Yes','Downtown','','Lunch, Dinner','47.6044703','Red Robin','Yes','Yes','restaurant','','Full Bar','Yes','No','Yes','Street','Mon-Thu 9 am - 10 pm & Fri-Sat 9 am - 11 pm','Yes','$$','Seattle','Restaurants, Burgers','Loud','Yes','','1101 Alaskan Way, Seattle, WA','-122.3391401','','','No','','','','','');
INSERT INTO restaurants VALUES('pepper-bridge-winery-woodinville','','','(425) 483-7026','','','','','47.733469','Pepper Bridge Winery','','','company','','','','','','','Mon-Thu 12 pm - 5 pm & Fri-Sun 12 pm - 6 pm','','','Woodinville','Arts and Entertainment, Wineries, Food, Wineries','','','','14810 NE 145th St, Bldg A3, Woodinville, WA','-122.141526','','','','','','','','');
INSERT INTO restaurants VALUES('vatsana-thai-resturant-seattle','Casual','Yes','(206) 937-2794','No','West Seattle','','Lunch, Dinner','47.5265007019','Vatsana Thai Resturant','No','No','restaurant','No','Beer and Wine Only','Yes','No','Yes','Private Lot','','Yes','$$','Seattle','Restaurants, Thai','Quiet','Yes','No','9025 25th Ave SW, Seattle, WA','-122.363998413','','','','','','','','');
INSERT INTO restaurants VALUES('parisian-star-desserts-seattle','','','(206) 545-3804','','Georgetown','','','47.552306','Parisian Star Desserts','','','company','','','','','','','','','$$','Seattle','Food, Bakeries','','','','5601 1st Ave S, Seattle, WA','-122.3343639','','','','','','','','');
INSERT INTO restaurants VALUES('honeybaked-ham-co-bellevue','','Yes','(425) 641-2900','','','','','47.6279893','Honeybaked Ham Co','','','company','','','','','','Private Lot','','','$$','Bellevue','Food, Specialty Food','','Yes','','13804 NE 20th St, Bellevue, WA','-122.1556078','','','','','','','','');
INSERT INTO restaurants VALUES('7-eleven-seattle-31','','Yes','(206) 632-3546','','Wallingford','','','47.655189','7-Eleven','','','company','','','','','','','','','$','Seattle','Food, Convenience Stores','','Yes','','3939 Stone Way N, Seattle, WA','-122.3426428','','','','','','','','');
INSERT INTO restaurants VALUES('can-am-pizza-bellevue-2','','','(425) 747-5151','','','','','47.628017','Can-Am Pizza','','','restaurant','','','','','','','','','','Bellevue','Restaurants, Pizza','','','','15400 NE 20th St, Bellevue, WA','-122.13514','','','','','','','','');
INSERT INTO restaurants VALUES('mollie-moos-ice-cream-parlor-and-snack-shack-shoreline','','Yes','','','','','','47.77013','Mollie Moos Ice Cream Parlor and Snack Shack','','','company','','','','','','','','','$','Shoreline','Food, Ice Cream and Frozen Yogurt','','Yes','','1430 1/2 NW Richmond Beach Rd, Shoreline, WA','-122.376215','','','','','','','','');
INSERT INTO restaurants VALUES('super-24-food-store-no-1-seattle','','','(206) 938-3242','','West Seattle','','','47.552898407','Super-24-Food Store No 1','','','company','','','','','','','','','','Seattle','Food, Grocery','','','','5455 Delridge Way SW, Seattle, WA','-122.362998962','','','','','','','','');
INSERT INTO restaurants VALUES('bill-the-butcher-seattle-2','','Yes','(206) 829-9741','','Magnolia','','','47.654275','Bill The Butcher','','','company','','','','','','Private Lot','Mon-Sun 12 pm - 7 pm','','$$$','Seattle','Food, Specialty Food, Meat Shops','','Yes','','3800 34th Ave W, Seattle, WA','-122.400454','','','','','','','','');
INSERT INTO restaurants VALUES('starbucks-seattle-149','','','(206) 691-3396','','Queen Anne','','','47.623013','Starbucks','','','cafe','No','','','','','','','','','Seattle','Food, Coffee and Tea','','','','425 Queen Anne Ave N, Seattle, WA','-122.357101','','','','','','','','');
INSERT INTO restaurants VALUES('robbs-125th-street-grill-seattle-2','Casual','Yes','(206) 363-8950','Yes','Bitter Lake','','Lunch, Dinner','47.717791','Robbs 125th Street Grill','Yes','No','restaurant','','Full Bar','Yes','No','Yes','Private Lot','','Yes','$$','Seattle','Restaurants, American (Traditional)','','Yes','','12255 Aurora Ave N, Seattle, WA','-122.344898','','','','','','','','');
INSERT INTO restaurants VALUES('dragon-gate-des-moines','Casual','Yes','(206) 878-7481','Yes','','','','47.401764','Dragon Gate','Yes','No','restaurant','','Full Bar','Yes','No','','','','Yes','$','Des Moines','Restaurants, Chinese','','Yes','','22315 Marine View Drive S, Des Moines, WA','-122.324388','','','','','','','','');
INSERT INTO restaurants VALUES('pallino-pastaria-seattle-5','Casual','Yes','(206) 624-2412','No','Downtown','','Lunch','47.604828','Pallino Pastaria','Yes','No','restaurant','','','Yes','No','Yes','Garage, Street','','Yes','$','Seattle','Restaurants, Italian','Loud','Yes','','Third Floor Mezzanine, 701 Fifth Avenue, Seattle, WA','-122.330779','','Yes','','','','','','');
INSERT INTO restaurants VALUES('friendly-fuels-renton','','','(425) 228-1825','','','','','47.5010889','Friendly Fuels','','','company','','','','','','','','','','Renton','Food, Convenience Stores','','','','1190 Sunset Blvd NE Ste B, Renton, WA','-122.1856838','','','','','','','','');
INSERT INTO restaurants VALUES('tombo-japanese-take-out-redmond','Casual','Yes','(425) 869-9868','No','','','','47.6796989441','Tombo Japanese Take-Out','Yes','Yes','restaurant','','No','No','No','Yes','','','Yes','$$','Redmond','Restaurants, Japanese','','Yes','','16148 NE 87th St, Redmond, WA','-122.125','','','','','','','','');
INSERT INTO restaurants VALUES('jimmy-johns-seattle-9','Casual','Yes','(206) 724-0475','No','','','','47.6217917','Jimmy Johns','Yes','No','restaurant','','No','No','Yes','Yes','Street','','Yes','$','Seattle','Restaurants, Sandwiches','Loud','Yes','No','370 Westlake Ave N, Seattle, WA','-122.3384287','','','','','','','','');
INSERT INTO restaurants VALUES('seoul-hot-pot-redmond','Casual','Yes','(425) 885-3355','No','','','Lunch, Dinner','47.632985','Seoul Hot Pot','Yes','No','restaurant','No','Beer and Wine Only','Yes','No','Yes','Private Lot','Mon-Fri 11 am - 10 pm & Sat 11:30 am - 10 pm & Sun 11:30 am - 9:30 pm','Yes','$$','Redmond','Restaurants, Korean','Average','Yes','No','2560 152nd Ave NE, Redmond, WA','-122.137692','','','','','','','','');
INSERT INTO restaurants VALUES('pho-la-vang-burien','Casual','Yes','(206) 246-2685','','','','Lunch, Dinner','47.4668434','Pho La Vang','','No','restaurant','','','Yes','','Yes','','Mon-Sat 10 am - 9 pm & Sun 10 am - 7 pm','','$','Burien','Restaurants, Vietnamese','Quiet','','','217 152nd St, Burien, WA','-122.3375085','','','','','','','','');
INSERT INTO restaurants VALUES('bento-box-renton','Casual','Yes','(425) 255-3888','No','','','','47.478943','Bento Box','No','No','restaurant','','No','Yes','No','Yes','','','Yes','$','Renton','Restaurants, American (New)','','Yes','','364 Renton Ctr Way SW, Renton, WA','-122.218094','','','','','','','','');
INSERT INTO restaurants VALUES('seven-eleven-food-stores-seattle-6','','','(206) 634-2405','','Wallingford','','','47.664873','Seven-Eleven Food Stores','','','company','','','','','','','','','','Seattle','Food, Convenience Stores','','','','101 NE 50th St, Seattle, WA','-122.32825','','','','','','','','');
INSERT INTO restaurants VALUES('bajio-mexican-grill-seatac','Casual','Yes','(801) 655-5040','No','','','','47.465638','Bajio Mexican Grill','','No','restaurant','','','No','','Yes','','','Yes','$','Seatac','Restaurants, Mexican','Quiet','Yes','No','7100 Fun Center Way, Ste 140, Seatac, WA','-122.246576','','Yes','','','','','','');
INSERT INTO restaurants VALUES('starbucks-seattle-181','','','(206) 306-8525','','Northgate','','','47.7031486','Starbucks','','','cafe','','','','','','','','','','Seattle','Food, Coffee and Tea','','','','301 NE 103rd St, Seattle, WA','-122.3258349','','','','','','','','');
INSERT INTO restaurants VALUES('tullys-coffee-seattle-6','','','(206) 405-3797','','Downtown','','','47.611731','Tullys Coffee','','','cafe','','','','','','','','','','Seattle','Food, Coffee and Tea','','','','1601 5th Avenue, Suite 100, Seattle, WA','-122.336507','','','','','','','','');
INSERT INTO restaurants VALUES('thai-bistro-mill-creek','Casual','Yes','(425) 787-9707','Yes','','Trendy','Lunch, Dinner','47.8493995667','Thai Bistro','Yes','No','restaurant','No','Beer and Wine Only','Yes','No','Yes','Private Lot','Mon-Thu 11 am - 9 pm & Fri-Sat 11 am - 10 pm & Sun 12 pm - 9 pm','Yes','$$','Mill Creek','Restaurants, Thai','Average','Yes','No','1018 164th Ave SE, Suite A14, Mill Creek, WA','-122.21900177','','','','','','','','');
INSERT INTO restaurants VALUES('toshis-teriyaki-bellevue','Casual','Yes','(425) 562-2973','No','','','','47.6049693','Toshis Teriyaki','No','Yes','restaurant','','No','Yes','No','Yes','','Mon-Fri 11 am - 8 am','Yes','$','Bellevue','Restaurants, Japanese','','Yes','','519 156th Ave SE, Bellevue, WA','-122.1317551','','','','','','','','');
INSERT INTO restaurants VALUES('on-your-way-latte-lynnwood','','Yes','','','','','','47.821152','On Your Way Latte','','No','cafe','No','','','','','Private Lot','Mon-Fri 5 am - 7 pm & Sat-Sun 6 am - 4 pm','','$','Lynnwood','Food, Coffee and Tea','','Yes','','2231 196th St SW, Lynnwood, WA','-122.264407','','','','','','','','');
INSERT INTO restaurants VALUES('viet-my-seattle','Casual','Yes','(206) 264-1178','No','International District','','Lunch','47.6004197','Viet My','Yes','No','restaurant','','No','Yes','No','Yes','Street','Mon-Fri 11 am - 3 pm','Yes','$','Seattle','Restaurants, Vietnamese','Quiet','Yes','No','212 4th Ave S, Seattle, WA','-122.3288314','','','','','','','','');
INSERT INTO restaurants VALUES('china-bistro-noodle-house-federal-way','','','(253) 946-0848','','','','','47.322036','China Bistro Noodle House','','','restaurant','','','','','','','','','','Federal Way','Restaurants, Chinese','','','','31217 Pacific Hwy S, Federal Way, WA','-122.3134609','','','','','','','','');
INSERT INTO restaurants VALUES('cafe-selam-seattle','Casual','Yes','(206) 328-0404','Yes','','','Dinner','47.607808','Cafe Selam','Yes','Yes','restaurant','','Beer and Wine Only','Yes','No','Yes','Street','Tue-Sat 10 am - 9 pm & Sun 10 am - 8:30 pm','Yes','$','Seattle','Restaurants, Ethiopian','Average','Yes','','2715 E Cherry St, Ste B, Seattle, WA','-122.29711','','','','','','','','');
